Wall time,Metrics/EnvironmentSteps,Metrics/AverageReturn
1763159530.9409423,100,-100.0
1763159531.6615934,200,-93.0
1763159532.4394977,300,-99.0
1763159533.1796205,400,-100.0
1763159533.9078686,500,-100.0
1763159534.6451042,600,-100.0
1763159535.3924534,700,-99.0
1763159536.1311858,800,-100.0
1763159536.877435,900,-100.0
1763159537.6759825,1000,-100.0
1763159538.4540155,1100,-93.0
1763159539.2370038,1200,-100.0
1763159540.0349798,1300,-100.0
1763159540.800881,1400,-100.0
1763159541.5951717,1500,-100.0
1763159542.3772008,1600,-100.0
1763159543.1536016,1700,-100.0
1763159543.9317422,1800,-100.0
1763159544.7267392,1900,-100.0
1763159545.511308,2000,-100.0
1763159546.305699,2100,-99.0
1763159547.1007586,2200,-100.0
1763159547.9366102,2300,-100.0
1763159548.8006172,2400,-97.0
1763159549.678781,2500,-100.0
1763159550.5966513,2600,-100.0
1763159551.4840634,2700,-100.0
1763159552.3822615,2800,-100.0
1763159553.249118,2900,-100.0
1763159554.137407,3000,-100.0
1763159555.0177388,3100,-100.0
1763159555.90434,3200,-100.0
1763159556.804873,3300,-98.0
1763159557.7180283,3400,-97.0
1763159558.6440256,3500,-79.0
1763159559.5454562,3600,-97.0
1763159560.4612422,3700,-100.0
1763159561.376745,3800,-99.0
1763159562.3132758,3900,-100.0
1763159563.2001445,4000,-100.0
1763159564.1255438,4100,-100.0
1763159565.0471919,4200,-100.0
1763159565.9703016,4300,-100.0
1763159566.9039714,4400,-100.0
1763159567.845133,4500,-100.0
1763159568.8053927,4600,-100.0
1763159569.764555,4700,-100.0
1763159570.7008648,4800,-100.0
1763159571.6045506,4900,-100.0
1763159572.5554714,5000,-100.0
1763159573.4626808,5100,-93.0
1763159574.4006739,5200,-100.0
1763159575.328204,5300,-100.0
1763159576.2453353,5400,-88.0
1763159577.1687477,5500,-100.0
1763159578.0998764,5600,-100.0
1763159579.0372207,5700,-100.0
1763159579.9751537,5800,-95.0
1763159580.932341,5900,-100.0
1763159581.9160328,6000,-100.0
1763159582.887071,6100,-95.0
1763159583.9423933,6200,-100.0
1763159584.9518619,6300,-100.0
1763159585.9711342,6400,-99.0
1763159586.965518,6500,-100.0
1763159587.9369195,6600,-100.0
1763159588.9462218,6700,-100.0
1763159589.9436238,6800,-100.0
1763159590.946854,6900,-100.0
1763159591.9443026,7000,-100.0
1763159592.971096,7100,-100.0
1763159593.9842741,7200,-99.0
1763159594.9987674,7300,-96.0
1763159595.9970047,7400,-100.0
1763159597.0465121,7500,-100.0
1763159598.104106,7600,-100.0
1763159599.177276,7700,-94.0
1763159600.2472105,7800,-99.0
1763159601.2975495,7900,-100.0
1763159602.3070548,8000,-99.0
1763159603.3226876,8100,-100.0
1763159604.3725333,8200,-100.0
1763159605.4004703,8300,-100.0
1763159606.4481988,8400,-96.0
1763159607.541548,8500,-100.0
1763159608.6474748,8600,-100.0
1763159609.718647,8700,-97.0
1763159610.7759879,8800,-100.0
1763159611.8698845,8900,-100.0
1763159612.9268482,9000,-100.0
1763159614.006375,9100,-100.0
1763159615.074167,9200,-100.0
1763159616.1535456,9300,-99.0
1763159617.2400787,9400,-100.0
1763159618.365584,9500,-100.0
1763159619.4464118,9600,-94.0
1763159620.522853,9700,-97.0
1763159621.6263952,9800,-100.0
1763159622.7035282,9900,-100.0
1763159623.7938132,10000,-100.0
1763159625.020766,10100,-100.0
1763159626.15274,10200,-100.0
1763159627.3181455,10300,-96.0
1763159628.5202634,10400,-100.0
1763159629.67153,10500,-96.0
1763159630.8418548,10600,-100.0
1763159631.9801664,10700,-100.0
1763159633.0964532,10800,-100.0
1763159634.263696,10900,-93.0
1763159635.377501,11000,-100.0
1763159636.4940214,11100,-95.0
1763159637.6193416,11200,-100.0
1763159638.767208,11300,-39.0
1763159639.922632,11400,-87.0
1763159641.0358913,11500,-97.0
1763159642.1472948,11600,-100.0
1763159643.3018186,11700,-100.0
1763159644.5213,11800,-89.0
1763159645.7162921,11900,-100.0
1763159646.9085972,12000,-100.0
1763159648.0795634,12100,-94.0
1763159649.3219528,12200,-78.0
1763159650.4743264,12300,-34.0
1763159651.6432555,12400,-100.0
1763159652.8334548,12500,-100.0
1763159654.0268881,12600,-66.0
1763159655.2529073,12700,-55.0
1763159656.4276636,12800,-100.0
1763159657.6186106,12900,-100.0
1763159658.789324,13000,-100.0
1763159659.9745197,13100,-100.0
1763159661.151746,13200,-100.0
1763159662.3391335,13300,-88.0
1763159663.5456622,13400,-90.0
1763159664.7282994,13500,-40.0
1763159665.957515,13600,-100.0
1763159667.1592228,13700,-96.0
1763159668.3271341,13800,-93.0
1763159669.5071106,13900,-96.0
1763159670.6858537,14000,-100.0
1763159671.8608449,14100,-100.0
1763159673.0890064,14200,-98.0
1763159674.3013084,14300,-95.0
1763159675.49852,14400,-86.0
1763159676.688827,14500,-21.0
1763159677.9271655,14600,-28.0
1763159679.1699286,14700,-100.0
1763159680.486394,14800,-100.0
1763159681.750627,14900,-67.0
1763159683.0262213,15000,-49.0
1763159684.3010826,15100,-100.0
1763159685.5159566,15200,-89.0
1763159686.711228,15300,-100.0
1763159687.946483,15400,-100.0
1763159689.1908128,15500,-100.0
1763159690.441095,15600,-95.0
1763159691.6501386,15700,-89.0
1763159692.9017763,15800,-18.0
1763159694.1080434,15900,-90.0
1763159695.3320422,16000,-7.0
1763159696.6203954,16100,-97.0
1763159697.879994,16200,-98.0
1763159699.139461,16300,-31.0
1763159700.3831117,16400,-82.0
1763159701.6324394,16500,-82.0
1763159702.908106,16600,-94.0
1763159704.211357,16700,-46.0
1763159705.4630787,16800,-10.0
1763159706.689667,16900,-68.0
1763159707.9358127,17000,-83.0
1763159709.2505007,17100,-6.0
1763159710.4887936,17200,-100.0
1763159711.729755,17300,-100.0
1763159712.9743102,17400,-89.0
1763159714.3484027,17500,-93.0
1763159715.6560807,17600,-45.0
1763159716.9598932,17700,-77.0
1763159718.2662194,17800,-97.0
1763159719.644605,17900,-56.0
1763159720.9951158,18000,-78.0
1763159722.3226473,18100,-46.0
1763159723.6336703,18200,-96.0
1763159724.948068,18300,-94.0
1763159726.2639267,18400,-84.0
1763159727.5188715,18500,-45.0
1763159728.7702518,18600,-51.0
1763159730.0910473,18700,-61.0
1763159731.4139354,18800,-58.0
1763159732.7378595,18900,-95.0
1763159734.0566225,19000,-40.0
1763159735.3662598,19100,-85.0
1763159736.6373136,19200,-80.0
1763159737.9069269,19300,-46.0
1763159739.1761718,19400,-77.0
1763159740.4817712,19500,-42.0
1763159741.7702515,19600,-93.0
1763159743.0405037,19700,-25.0
1763159744.3219013,19800,-21.0
1763159745.636899,19900,-22.0
1763159746.9289477,20000,-4.0
1763159748.38077,20100,-6.0
1763159749.695096,20200,-12.0
1763159751.054711,20300,-22.0
1763159752.3880663,20400,-40.0
1763159753.6861026,20500,-43.0
1763159754.9709694,20600,-16.0
1763159756.2992315,20700,-67.0
1763159757.584077,20800,-11.0
1763159758.877485,20900,-22.0
1763159760.1827154,21000,-12.0
1763159761.4739408,21100,-11.0
1763159762.7868989,21200,-5.0
1763159764.092368,21300,-15.0
1763159765.3867152,21400,-9.0
1763159766.6987166,21500,-3.0
1763159768.04319,21600,-8.0
1763159769.4174106,21700,-6.0
1763159770.7456527,21800,-3.0
1763159772.0561616,21900,-5.0
1763159773.3610182,22000,-3.0
1763159774.6859727,22100,-2.0
1763159775.9980772,22200,-2.0
1763159777.3434286,22300,-5.0
1763159778.7015874,22400,-6.0
1763159780.086178,22500,-4.0
1763159781.4279203,22600,-6.0
1763159782.7590008,22700,-2.0
1763159784.0825982,22800,-3.0
1763159785.4033506,22900,-5.0
1763159786.7279835,23000,-4.0
1763159788.0632908,23100,-4.0
1763159789.3811417,23200,-4.0
1763159790.7088242,23300,-4.0
1763159792.042204,23400,-4.0
1763159793.3926868,23500,-4.0
1763159794.7440233,23600,-2.0
1763159796.1244628,23700,-7.0
1763159797.501481,23800,-8.0
1763159798.8793333,23900,-3.0
1763159800.215764,24000,-3.0
1763159801.5439403,24100,-4.0
1763159802.8796985,24200,-4.0
1763159804.2253752,24300,-4.0
1763159805.5692408,24400,-4.0
1763159806.9165475,24500,-2.0
1763159808.2775984,24600,-1.0
1763159809.644384,24700,0.0
1763159810.9878173,24800,-3.0
1763159812.3705173,24900,-6.0
1763159813.7140057,25000,0.0
1763159815.0638611,25100,-6.0
1763159816.4605134,25200,-3.0
1763159817.8072174,25300,-3.0
1763159819.1783185,25400,-4.0
1763159820.5374694,25500,0.0
1763159821.8878746,25600,-3.0
1763159823.2771857,25700,-3.0
1763159824.6964982,25800,0.0
1763159826.0620952,25900,-3.0
1763159827.4216516,26000,-1.0
1763159828.8022804,26100,-3.0
1763159830.2186046,26200,-4.0
1763159831.6250863,26300,-2.0
1763159832.9910352,26400,-2.0
1763159834.3583632,26500,-3.0
1763159835.7248166,26600,-3.0
1763159837.087626,26700,-2.0
1763159838.4533222,26800,-4.0
1763159839.8152246,26900,-2.0
1763159841.2277792,27000,-4.0
1763159842.6631005,27100,-2.0
1763159844.0661275,27200,-2.0
1763159845.4530451,27300,-3.0
1763159846.8172886,27400,-2.0
1763159848.2109604,27500,-3.0
1763159849.58529,27600,-2.0
1763159850.9763994,27700,-3.0
1763159852.3741357,27800,-4.0
1763159853.759854,27900,-2.0
1763159855.1658356,28000,-2.0
1763159856.5828562,28100,-3.0
1763159858.022255,28200,-3.0
1763159859.4078686,28300,-4.0
1763159860.8258877,28400,-2.0
1763159862.236592,28500,-3.0
1763159863.629579,28600,-3.0
1763159865.0350838,28700,-2.0
1763159866.5091856,28800,-2.0
1763159867.9271986,28900,-1.0
1763159869.3824468,29000,-4.0
1763159870.8025348,29100,-2.0
1763159872.211215,29200,-2.0
1763159873.6368828,29300,-2.0
1763159875.0977309,29400,-3.0
1763159876.6167865,29500,0.0
1763159878.09576,29600,-3.0
1763159879.5375104,29700,-4.0
1763159880.939672,29800,-5.0
1763159882.3499486,29900,-4.0
1763159883.7631454,30000,-2.0
1763159885.3666506,30100,-5.0
1763159886.7706406,30200,-3.0
1763159888.2328024,30300,-1.0
1763159889.771424,30400,-1.0
1763159891.2416031,30500,-4.0
1763159892.6941397,30600,-4.0
1763159894.1023571,30700,-2.0
1763159895.549295,30800,-3.0
1763159897.0180721,30900,-4.0
1763159898.4578402,31000,-4.0
1763159899.9206529,31100,-2.0
1763159901.3705976,31200,-5.0
1763159902.803978,31300,-2.0
1763159904.2797887,31400,-3.0
1763159905.8045087,31500,-7.0
1763159907.2825067,31600,0.0
1763159908.768473,31700,-1.0
1763159910.3233643,31800,-9.0
1763159911.7799463,31900,-1.0
1763159913.2228203,32000,0.0
1763159914.6818264,32100,-2.0
1763159916.1213276,32200,-2.0
1763159917.6171842,32300,-3.0
1763159919.1598024,32400,-3.0
1763159920.7221448,32500,-3.0
1763159922.1781151,32600,-7.0
1763159923.628007,32700,-4.0
1763159925.088954,32800,-2.0
1763159926.5512197,32900,-1.0
1763159928.015265,33000,-3.0
1763159929.5076425,33100,-4.0
1763159930.964104,33200,-3.0
1763159932.4304633,33300,-3.0
1763159933.9034348,33400,-4.0
1763159935.3790379,33500,-3.0
1763159936.8130689,33600,-7.0
1763159938.2502124,33700,-2.0
1763159939.7385695,33800,-4.0
1763159941.2540438,33900,-3.0
1763159942.7883625,34000,-1.0
1763159944.3097582,34100,-3.0
1763159945.8046489,34200,-4.0
1763159947.2447212,34300,-2.0
1763159948.7219384,34400,-4.0
1763159950.245321,34500,-3.0
1763159951.788044,34600,-2.0
1763159953.301803,34700,-2.0
1763159954.8135927,34800,-3.0
1763159956.288343,34900,-2.0
1763159957.7358146,35000,-3.0
1763159959.1907618,35100,-3.0
1763159960.6405,35200,0.0
1763159962.1000555,35300,-1.0
1763159963.5621717,35400,-5.0
1763159965.094244,35500,0.0
1763159966.605108,35600,-4.0
1763159968.0493724,35700,-1.0
1763159969.5452325,35800,-1.0
1763159971.01856,35900,0.0
1763159972.5214932,36000,-3.0
1763159974.0106554,36100,-3.0
1763159975.4901607,36200,-4.0
1763159976.9508517,36300,-1.0
1763159978.41963,36400,-2.0
1763159979.8952389,36500,-3.0
1763159981.3600936,36600,-3.0
1763159982.829634,36700,-2.0
1763159984.3522604,36800,-3.0
1763159985.8330066,36900,-1.0
1763159987.304638,37000,-6.0
1763159988.8106606,37100,-4.0
1763159990.286921,37200,-6.0
1763159991.7595983,37300,-3.0
1763159993.2553797,37400,-4.0
1763159994.7524145,37500,-4.0
1763159996.2622504,37600,-4.0
1763159997.7765238,37700,-4.0
1763159999.2692678,37800,-4.0
1763160000.760053,37900,-2.0
1763160002.2585442,38000,-5.0
1763160003.7301402,38100,-1.0
1763160005.2115564,38200,-5.0
1763160006.6884692,38300,-3.0
1763160008.170998,38400,-4.0
1763160009.6387677,38500,-4.0
1763160011.1299956,38600,-6.0
1763160012.6617725,38700,-3.0
1763160014.2109923,38800,-6.0
1763160015.7323596,38900,-2.0
1763160017.2438428,39000,-4.0
1763160018.7599764,39100,-1.0
1763160020.258812,39200,-2.0
1763160021.7440739,39300,-4.0
1763160023.2711809,39400,-5.0
1763160024.7739663,39500,-6.0
1763160026.2788055,39600,-3.0
1763160027.8285048,39700,-1.0
1763160029.3360355,39800,-5.0
1763160030.8479264,39900,-4.0
1763160032.3330212,40000,-4.0
1763160033.9556136,40100,-5.0
1763160035.4622858,40200,-5.0
1763160036.9657495,40300,-2.0
1763160038.46573,40400,-3.0
1763160039.9590106,40500,-2.0
1763160041.4512432,40600,-3.0
1763160042.9531918,40700,-3.0
1763160044.4528685,40800,-3.0
1763160045.9628377,40900,-1.0
1763160047.491683,41000,-4.0
1763160049.0120907,41100,-4.0
1763160050.521014,41200,-1.0
1763160052.0204148,41300,-1.0
1763160053.5217664,41400,-2.0
1763160055.0496237,41500,-4.0
1763160056.5918827,41600,-1.0
1763160058.146664,41700,-4.0
1763160059.6598723,41800,-2.0
1763160061.143478,41900,-4.0
1763160062.653257,42000,-6.0
1763160064.246281,42100,-3.0
1763160065.7722504,42200,-4.0
1763160067.2850883,42300,-5.0
1763160068.845705,42400,-3.0
1763160070.4182742,42500,-5.0
1763160071.9318466,42600,-3.0
1763160073.4669998,42700,-3.0
1763160074.9814568,42800,-4.0
1763160076.5029998,42900,-4.0
1763160078.0051644,43000,-2.0
1763160079.5091534,43100,-6.0
1763160081.0272996,43200,-3.0
1763160082.5422652,43300,-1.0
1763160084.046719,43400,-2.0
1763160085.6040356,43500,-5.0
1763160087.1072762,43600,-4.0
1763160088.615284,43700,-4.0
1763160090.1936324,43800,-4.0
1763160091.6962655,43900,-1.0
1763160093.1974359,44000,-2.0
1763160094.7380073,44100,-7.0
1763160096.2575307,44200,-3.0
1763160097.763456,44300,-6.0
1763160099.2763555,44400,-2.0
1763160100.8401353,44500,-4.0
1763160102.3506718,44600,-3.0
1763160103.8908226,44700,-4.0
1763160105.548723,44800,-1.0
1763160107.1793296,44900,-1.0
1763160108.7677612,45000,-6.0
1763160110.356412,45100,-5.0
1763160111.8697047,45200,-4.0
1763160113.4297533,45300,-4.0
1763160114.9615226,45400,-3.0
1763160116.6210577,45500,-3.0
1763160118.2253125,45600,-3.0
1763160119.7451975,45700,-5.0
1763160121.2717474,45800,-2.0
1763160122.8789682,45900,-4.0
1763160124.56563,46000,-6.0
1763160126.2050564,46100,-3.0
1763160127.7728782,46200,-5.0
1763160129.3123057,46300,-2.0
1763160130.8474064,46400,-6.0
1763160132.4119787,46500,-4.0
1763160133.9389875,46600,-4.0
1763160135.4990728,46700,-3.0
1763160137.1246736,46800,-3.0
1763160138.7622743,46900,-6.0
1763160140.4078863,47000,-3.0
1763160142.0150592,47100,-5.0
1763160143.5771167,47200,-4.0
1763160145.165361,47300,-4.0
1763160146.7825193,47400,-5.0
1763160148.332451,47500,-6.0
1763160149.8971727,47600,-5.0
1763160151.4624226,47700,-3.0
1763160153.048993,47800,-3.0
1763160154.642132,47900,-4.0
1763160156.3204494,48000,-4.0
1763160157.9151955,48100,-4.0
1763160159.4556024,48200,-7.0
1763160161.0292587,48300,-1.0
1763160162.567936,48400,-4.0
1763160164.1152325,48500,-2.0
1763160165.727059,48600,-7.0
1763160167.2731905,48700,-6.0
1763160168.848511,48800,-5.0
1763160170.4020112,48900,-4.0
1763160171.9721982,49000,-4.0
1763160173.5641544,49100,-5.0
1763160175.1411533,49200,-4.0
1763160176.7443488,49300,-5.0
1763160178.3362832,49400,-3.0
1763160179.8961873,49500,-4.0
