Wall time,Metrics/EnvironmentSteps,Metrics/AverageReturn
1763160181.4789894,49600,-4.0
1763160183.0798697,49700,-1.0
1763160184.7116,49800,-2.0
1763160186.3430452,49900,-6.0
1763160187.9947572,50000,-4.0
1763160189.7498202,50100,-5.0
1763160191.3728247,50200,-2.0
1763160193.0252275,50300,-4.0
1763160194.617801,50400,-4.0
1763160196.1774786,50500,-2.0
1763160197.7540224,50600,-6.0
1763160199.3385184,50700,-4.0
1763160200.9010296,50800,-4.0
1763160202.4558494,50900,-2.0
1763160204.0153077,51000,0.0
1763160205.6007504,51100,-3.0
1763160207.1623998,51200,-3.0
1763160208.7047048,51300,-6.0
1763160210.2693062,51400,-4.0
1763160211.868661,51500,-4.0
1763160213.4774368,51600,-5.0
1763160215.1056376,51700,-1.0
1763160216.6670218,51800,-2.0
1763160218.2380812,51900,-3.0
1763160219.8684895,52000,-5.0
1763160221.4596553,52100,-5.0
1763160223.0418682,52200,-1.0
1763160224.6090286,52300,-2.0
1763160226.200759,52400,-4.0
1763160227.8172784,52500,-2.0
1763160229.3802698,52600,-3.0
1763160230.9357977,52700,-4.0
1763160232.5050359,52800,-7.0
1763160234.067165,52900,-6.0
1763160235.6902292,53000,-1.0
1763160237.3260405,53100,-3.0
1763160238.9703243,53200,-2.0
1763160240.6283674,53300,-6.0
1763160242.2916412,53400,-5.0
1763160243.9651484,53500,-4.0
1763160245.615187,53600,-4.0
1763160247.2154827,53700,-3.0
1763160248.7642624,53800,-6.0
1763160250.3687177,53900,-4.0
1763160252.0066073,54000,-3.0
1763160253.5722256,54100,-2.0
1763160255.1436698,54200,-3.0
1763160256.7312872,54300,-5.0
1763160258.3059273,54400,-6.0
1763160259.9369566,54500,-2.0
1763160261.5664954,54600,0.0
1763160263.1981142,54700,-1.0
1763160264.7949688,54800,-1.0
1763160266.3849776,54900,-3.0
1763160267.9822693,55000,-4.0
1763160269.6278856,55100,-4.0
1763160271.263894,55200,-3.0
1763160272.9144056,55300,-4.0
1763160274.5305927,55400,-4.0
1763160276.0941536,55500,0.0
1763160277.6931918,55600,-2.0
1763160279.3072793,55700,-3.0
1763160280.8689654,55800,-3.0
1763160282.4236197,55900,-4.0
1763160283.9707522,56000,-3.0
1763160285.5349884,56100,-5.0
1763160287.093237,56200,-4.0
1763160288.6561701,56300,-1.0
1763160290.2710114,56400,-4.0
1763160291.824613,56500,-1.0
1763160293.3928924,56600,-4.0
1763160294.9708526,56700,-7.0
1763160296.5341992,56800,-3.0
1763160298.1097841,56900,-6.0
1763160299.65684,57000,-8.0
1763160301.2214303,57100,-4.0
1763160302.8024788,57200,-3.0
1763160304.4835002,57300,-3.0
1763160306.1030674,57400,-3.0
1763160307.7309525,57500,-5.0
1763160309.2952852,57600,-4.0
1763160310.9164364,57700,-5.0
1763160312.511279,57800,-2.0
1763160314.1783125,57900,-4.0
1763160315.83591,58000,-6.0
1763160317.497189,58100,-3.0
1763160319.1075985,58200,-3.0
1763160320.7236748,58300,-2.0
1763160322.2952,58400,-2.0
1763160323.8582985,58500,-7.0
1763160325.429275,58600,-3.0
1763160326.9945138,58700,-2.0
1763160328.6363695,58800,-2.0
1763160330.2722092,58900,-5.0
1763160331.8724546,59000,-4.0
1763160333.4587998,59100,-1.0
1763160335.1129682,59200,-1.0
1763160336.7603319,59300,-4.0
1763160338.4366107,59400,-5.0
1763160340.124193,59500,-6.0
1763160341.7825804,59600,-4.0
1763160343.4292078,59700,-3.0
1763160345.075426,59800,-4.0
1763160346.730688,59900,-2.0
1763160348.3894856,60000,-3.0
1763160350.172682,60100,-4.0
1763160351.8847103,60200,-3.0
1763160353.5405169,60300,-1.0
1763160355.2171314,60400,-2.0
1763160356.9746087,60500,-5.0
1763160358.6299143,60600,-3.0
1763160360.2535532,60700,-5.0
1763160361.8789127,60800,0.0
1763160363.4681554,60900,-3.0
1763160365.1085885,61000,-4.0
1763160366.7386284,61100,-3.0
1763160368.38044,61200,-4.0
1763160370.033606,61300,-6.0
1763160371.6569571,61400,-3.0
1763160373.2678084,61500,-4.0
1763160374.8859107,61600,-4.0
1763160376.4907792,61700,-4.0
1763160378.1105082,61800,-4.0
1763160379.715901,61900,-4.0
1763160381.3223748,62000,-3.0
1763160383.011313,62100,-3.0
1763160384.6565213,62200,-2.0
1763160386.3093367,62300,-6.0
1763160387.9260848,62400,-6.0
1763160389.5253417,62500,-2.0
1763160391.1762164,62600,-5.0
1763160392.8323648,62700,-2.0
1763160394.5285904,62800,-4.0
1763160396.1572356,62900,-4.0
1763160397.7779002,63000,-5.0
1763160399.4087136,63100,-3.0
1763160401.0464873,63200,-4.0
1763160402.7297232,63300,-4.0
1763160404.4157088,63400,-1.0
1763160406.1084933,63500,-2.0
1763160407.8015862,63600,-3.0
1763160409.4554012,63700,-3.0
1763160411.0902421,63800,-8.0
1763160412.7051215,63900,-6.0
1763160414.3203247,64000,-1.0
1763160415.98403,64100,-4.0
1763160417.6018,64200,-5.0
1763160419.2514937,64300,-3.0
1763160420.8520935,64400,-3.0
1763160422.5093832,64500,-3.0
1763160424.1419947,64600,-8.0
1763160425.759375,64700,-2.0
1763160427.388809,64800,-3.0
1763160428.9872768,64900,-4.0
1763160430.588432,65000,-3.0
1763160432.2194273,65100,-4.0
1763160433.8482974,65200,-6.0
1763160435.4735646,65300,-3.0
1763160437.093874,65400,-3.0
1763160438.7477753,65500,-2.0
1763160440.3528225,65600,-2.0
1763160442.0084865,65700,-6.0
1763160443.6694417,65800,-2.0
1763160445.2933517,65900,0.0
1763160446.9404154,66000,-3.0
1763160448.5360146,66100,-5.0
1763160450.1924427,66200,-3.0
1763160451.7845914,66300,-5.0
1763160453.4005904,66400,0.0
1763160455.098402,66500,-1.0
1763160456.754552,66600,-3.0
1763160458.354808,66700,0.0
1763160459.9531643,66800,-4.0
1763160461.565404,66900,-2.0
1763160463.1599455,67000,-4.0
1763160464.7633402,67100,-4.0
1763160466.405426,67200,-3.0
1763160468.0717218,67300,-2.0
1763160469.712779,67400,0.0
1763160471.327056,67500,-1.0
1763160472.9825747,67600,-3.0
1763160474.6119223,67700,-5.0
1763160476.2338443,67800,-4.0
1763160477.875804,67900,0.0
1763160479.5600574,68000,-3.0
1763160481.2632387,68100,-3.0
1763160482.8956437,68200,-2.0
1763160484.5165706,68300,-3.0
1763160486.119122,68400,-5.0
1763160487.7229688,68500,-6.0
1763160489.3330755,68600,-4.0
1763160490.9523005,68700,-3.0
1763160492.5650666,68800,-4.0
1763160494.2091005,68900,-3.0
1763160495.8342922,69000,-6.0
1763160497.479863,69100,-5.0
1763160499.1260881,69200,-4.0
1763160500.7990754,69300,-3.0
1763160502.4079897,69400,-1.0
1763160504.0136712,69500,-3.0
1763160505.6212935,69600,-3.0
1763160507.2274637,69700,-3.0
1763160508.8423226,69800,-5.0
1763160510.5436943,69900,-4.0
1763160512.2306397,70000,-1.0
1763160514.0568032,70100,-5.0
1763160515.7398183,70200,-2.0
1763160517.4190328,70300,-3.0
1763160519.0292308,70400,-2.0
1763160520.6955028,70500,-5.0
1763160522.3252792,70600,-2.0
1763160523.9682796,70700,-1.0
1763160525.608303,70800,-4.0
1763160527.3284564,70900,-3.0
1763160529.0138834,71000,-2.0
1763160530.7025275,71100,-5.0
1763160532.3980222,71200,-3.0
1763160534.0933993,71300,-2.0
1763160535.783799,71400,-5.0
1763160537.4773788,71500,-3.0
1763160539.1634924,71600,-5.0
1763160540.8670785,71700,-2.0
1763160542.5294127,71800,-3.0
1763160544.2197888,71900,-4.0
1763160545.876234,72000,-8.0
1763160547.5432122,72100,-4.0
1763160549.2170737,72200,-6.0
1763160550.8482687,72300,-4.0
1763160552.4879537,72400,-4.0
1763160554.1587026,72500,-2.0
1763160555.882961,72600,-1.0
1763160557.572105,72700,-3.0
1763160559.2532396,72800,-4.0
1763160560.9815717,72900,-5.0
1763160562.6769776,73000,-3.0
1763160564.3790352,73100,-3.0
1763160566.0693815,73200,-1.0
1763160567.715028,73300,-2.0
1763160569.365783,73400,-6.0
1763160571.0634713,73500,-4.0
1763160572.7569933,73600,-5.0
1763160574.3781204,73700,-1.0
1763160576.0359528,73800,-3.0
1763160577.6576087,73900,-3.0
1763160579.341815,74000,-4.0
1763160581.0927157,74100,-3.0
1763160582.786342,74200,-2.0
1763160584.408069,74300,-1.0
1763160586.0874693,74400,-4.0
1763160587.741045,74500,-6.0
1763160589.4326036,74600,-7.0
1763160591.187895,74700,-3.0
1763160592.884319,74800,-4.0
1763160594.5555792,74900,-3.0
1763160596.1799161,75000,-4.0
1763160597.8094835,75100,-2.0
1763160599.4429946,75200,-4.0
1763160601.0795362,75300,-2.0
1763160602.784168,75400,-4.0
1763160604.511817,75500,-6.0
1763160606.2373447,75600,-5.0
1763160607.9465954,75700,0.0
1763160609.5681608,75800,-5.0
1763160611.220611,75900,-2.0
1763160612.8797715,76000,-5.0
1763160614.5220363,76100,-1.0
1763160616.2623963,76200,-3.0
1763160617.90934,76300,-5.0
1763160619.5410795,76400,-3.0
1763160621.218159,76500,-4.0
1763160622.9006913,76600,-4.0
1763160624.605835,76700,-3.0
1763160626.279766,76800,-6.0
1763160627.964737,76900,-3.0
1763160629.6199784,77000,-4.0
1763160631.3535783,77100,-2.0
1763160633.0644243,77200,0.0
1763160634.8045552,77300,-2.0
1763160636.547702,77400,-3.0
1763160638.263193,77500,-3.0
1763160639.952852,77600,-4.0
1763160641.6188538,77700,-3.0
1763160643.2657235,77800,-2.0
1763160644.8982706,77900,-3.0
1763160646.546683,78000,-5.0
1763160648.1928368,78100,-5.0
1763160649.8499472,78200,0.0
1763160651.525177,78300,-1.0
1763160653.1868064,78400,-2.0
1763160654.8581583,78500,-4.0
1763160656.4978938,78600,-3.0
1763160658.181881,78700,-2.0
1763160659.8246028,78800,-2.0
1763160661.497628,78900,-3.0
1763160663.1365616,79000,-3.0
1763160664.7753966,79100,-6.0
1763160666.43145,79200,-3.0
1763160668.156211,79300,-2.0
1763160669.916509,79400,-4.0
1763160671.6436288,79500,-5.0
1763160673.316657,79600,-2.0
1763160674.9703374,79700,-4.0
1763160676.6576023,79800,-2.0
1763160678.3244135,79900,-2.0
1763160679.9884942,80000,-3.0
1763160681.7948837,80100,-4.0
1763160683.4470894,80200,-5.0
1763160685.1462443,80300,0.0
1763160686.8399992,80400,-3.0
1763160688.5566406,80500,-2.0
1763160690.2737746,80600,-6.0
1763160691.9383175,80700,-1.0
1763160693.6629758,80800,-5.0
1763160695.372042,80900,-2.0
1763160697.0786548,81000,-3.0
1763160698.7845266,81100,-9.0
1763160700.4903445,81200,-2.0
1763160702.1893978,81300,-4.0
1763160703.8911755,81400,-1.0
1763160705.5986803,81500,-5.0
1763160707.3416605,81600,-1.0
1763160709.0960371,81700,-3.0
1763160710.8449516,81800,-5.0
1763160712.5653806,81900,-5.0
1763160714.2770674,82000,-3.0
1763160716.0078642,82100,-5.0
1763160717.7340252,82200,-4.0
1763160719.4168568,82300,-2.0
1763160721.0770571,82400,-5.0
1763160722.7781522,82500,-3.0
1763160724.4891605,82600,-4.0
1763160726.1202059,82700,-3.0
1763160727.739041,82800,-5.0
1763160729.358175,82900,-3.0
1763160731.0032284,83000,-3.0
1763160732.636776,83100,-6.0
1763160734.2592993,83200,-4.0
1763160735.9819224,83300,-4.0
1763160737.6268022,83400,-1.0
1763160739.2516823,83500,-8.0
1763160740.910862,83600,-3.0
1763160742.5784402,83700,-4.0
1763160744.3177872,83800,-1.0
1763160746.0471601,83900,-3.0
1763160747.77479,84000,-3.0
1763160749.47856,84100,-1.0
1763160751.1045012,84200,-1.0
1763160752.7295358,84300,-3.0
1763160754.4023664,84400,-3.0
1763160756.11717,84500,-3.0
1763160757.7545805,84600,-6.0
1763160759.3859634,84700,-4.0
1763160761.115836,84800,-4.0
1763160762.8326359,84900,-5.0
1763160764.5501218,85000,-5.0
1763160766.322192,85100,-3.0
1763160768.0271327,85200,-5.0
1763160769.75194,85300,-3.0
1763160771.5061927,85400,-2.0
1763160773.22845,85500,-3.0
1763160774.874006,85600,-4.0
1763160776.5576103,85700,-3.0
1763160778.2628872,85800,-2.0
1763160779.9316,85900,-1.0
1763160781.5729272,86000,-7.0
1763160783.2619264,86100,-4.0
1763160784.9700859,86200,-4.0
1763160786.643632,86300,-8.0
1763160788.3276656,86400,-4.0
1763160789.9672482,86500,-2.0
1763160791.602226,86600,-4.0
1763160793.2454398,86700,-3.0
1763160794.944813,86800,-7.0
1763160796.587699,86900,-3.0
1763160798.2363777,87000,-6.0
1763160799.8679864,87100,-4.0
1763160801.587679,87200,-4.0
1763160803.3060737,87300,-3.0
1763160805.0370862,87400,-3.0
1763160806.7647269,87500,-5.0
1763160808.4194562,87600,-4.0
1763160810.0921178,87700,-3.0
1763160811.8376694,87800,-1.0
1763160813.5445528,87900,-2.0
1763160815.2753534,88000,-4.0
1763160817.0126145,88100,-5.0
1763160818.7317705,88200,-7.0
1763160820.4587884,88300,-2.0
1763160822.1737278,88400,-3.0
1763160823.8316133,88500,-3.0
1763160825.5906928,88600,-6.0
1763160827.315604,88700,-4.0
1763160829.0433009,88800,-2.0
1763160830.8038292,88900,-3.0
1763160832.4552886,89000,-4.0
1763160834.1168888,89100,-4.0
1763160835.802064,89200,-4.0
1763160837.4853554,89300,-4.0
1763160839.160712,89400,-5.0
1763160840.838663,89500,-4.0
1763160842.5188794,89600,-5.0
1763160844.197276,89700,-3.0
1763160845.879103,89800,-4.0
1763160847.54814,89900,-2.0
1763160849.2218142,90000,-5.0
1763160851.0336154,90100,-5.0
1763160852.684299,90200,-6.0
1763160854.3423295,90300,-2.0
1763160855.9743521,90400,-3.0
1763160857.6239865,90500,-5.0
1763160859.2682252,90600,-7.0
1763160860.9343088,90700,-4.0
1763160862.6136389,90800,-5.0
1763160864.2756343,90900,-3.0
1763160865.932477,91000,-4.0
1763160867.588326,91100,-6.0
1763160869.302871,91200,-6.0
1763160871.0422714,91300,-2.0
1763160872.7631576,91400,-3.0
1763160874.5076554,91500,-4.0
1763160876.2265255,91600,-3.0
1763160877.9636505,91700,-5.0
1763160879.694708,91800,-3.0
1763160881.421356,91900,-3.0
1763160883.1110075,92000,-2.0
1763160884.781903,92100,-2.0
1763160886.4590397,92200,-4.0
1763160888.1429212,92300,-2.0
1763160889.7952662,92400,-3.0
1763160891.4556577,92500,-4.0
1763160893.1221519,92600,-2.0
1763160894.8176513,92700,-4.0
1763160896.5043888,92800,-7.0
1763160898.176316,92900,-4.0
1763160899.8816595,93000,-7.0
1763160901.553597,93100,-4.0
1763160903.2519424,93200,-4.0
1763160904.9349406,93300,-2.0
1763160906.5773628,93400,-2.0
1763160908.2294242,93500,-4.0
1763160909.973482,93600,-5.0
1763160911.636852,93700,-3.0
1763160913.3187768,93800,-4.0
1763160914.9880068,93900,-6.0
1763160916.7053978,94000,-5.0
1763160918.4000263,94100,-4.0
1763160920.0982752,94200,-7.0
1763160921.7624097,94300,-2.0
1763160923.413595,94400,-3.0
1763160925.1215808,94500,-3.0
1763160926.7907827,94600,-4.0
1763160928.483735,94700,-4.0
1763160930.2550254,94800,-3.0
1763160931.931021,94900,-2.0
1763160933.588528,95000,-3.0
1763160935.2725978,95100,-3.0
1763160936.9189088,95200,-3.0
1763160938.5822623,95300,-3.0
1763160940.2281854,95400,-6.0
1763160941.8839116,95500,-2.0
1763160943.5366445,95600,-1.0
1763160945.1916506,95700,-7.0
1763160946.8445213,95800,-7.0
1763160948.4801707,95900,0.0
1763160950.1354222,96000,-3.0
1763160951.7922058,96100,-1.0
1763160953.4519198,96200,-2.0
1763160955.0959306,96300,-4.0
1763160956.7645013,96400,-5.0
1763160958.4269254,96500,-1.0
1763160960.123017,96600,-4.0
1763160961.7877815,96700,-5.0
1763160963.4409993,96800,-6.0
1763160965.1384296,96900,-4.0
1763160966.8075707,97000,-7.0
1763160968.4756224,97100,-1.0
1763160970.1743758,97200,-4.0
1763160971.8334491,97300,-3.0
1763160973.5078096,97400,-4.0
1763160975.207857,97500,-4.0
1763160976.866408,97600,-2.0
1763160978.5286903,97700,-3.0
1763160980.2181149,97800,-7.0
1763160981.8892615,97900,-4.0
1763160983.573639,98000,-2.0
1763160985.3072367,98100,-5.0
1763160987.0076942,98200,-6.0
1763160988.6875744,98300,-4.0
1763160990.4334264,98400,-5.0
1763160992.1696784,98500,-4.0
1763160993.9378672,98600,-2.0
1763160995.6934423,98700,-2.0
1763160997.4543319,98800,-7.0
1763160999.1780171,98900,-6.0
1763161000.9331493,99000,-3.0
1763161002.6425054,99100,-2.0
1763161004.338615,99200,-3.0
1763161006.0552442,99300,-5.0
1763161007.7422204,99400,-5.0
1763161009.4362178,99500,-4.0
1763161011.1577163,99600,-4.0
1763161012.8444376,99700,-3.0
1763161014.5719526,99800,-3.0
1763161016.284083,99900,-1.0
1763161017.9727647,100000,-7.0
