Wall time,Step,Value
1761213771.982914,50000,-4.0
1761213778.3659704,50100,-5.0
1761213782.359812,50200,-3.0
1761213786.3238401,50300,-5.0
1761213791.7243662,50400,-8.0
1761213796.3556888,50500,-3.0
1761213801.9605749,50600,-2.0
1761213805.6928086,50700,-11.0
1761213809.5356312,50800,-4.0
1761213813.2801583,50900,-4.0
1761213817.0237827,51000,-5.0
1761213820.777146,51100,-7.0
1761213824.678457,51200,-4.0
1761213828.4365416,51300,-2.0
1761213832.1904285,51400,-2.0
1761213835.9432895,51500,-5.0
1761213840.883146,51600,-3.0
1761213844.6513457,51700,-8.0
1761213848.412937,51800,-3.0
1761213853.0686388,51900,-4.0
1761213856.9297345,52000,-5.0
1761213860.9709337,52100,-4.0
1761213865.8393717,52200,-3.0
1761213869.6113818,52300,-5.0
1761213873.3968735,52400,-5.0
1761213877.2894108,52500,-11.0
1761213881.4124165,52600,-7.0
1761213885.4126618,52700,-6.0
1761213889.30984,52800,-6.0
1761213893.2065113,52900,-1.0
1761213897.1397557,53000,-5.0
1761213901.1659286,53100,-4.0
1761213905.0565882,53200,-4.0
1761213909.1528938,53300,-1.0
1761213913.125831,53400,-4.0
1761213917.1425848,53500,-6.0
1761213921.1425107,53600,-3.0
1761213925.027741,53700,-5.0
1761213928.8787684,53800,-5.0
1761213932.6756952,53900,-6.0
1761213936.550294,54000,-3.0
1761213941.6205177,54100,-3.0
1761213945.4525468,54200,-4.0
1761213949.2626412,54300,-5.0
1761213953.076969,54400,-7.0
1761213956.9030726,54500,-3.0
1761213960.702024,54600,-4.0
1761213964.4913602,54700,-2.0
1761213968.3581874,54800,-3.0
1761213972.1716409,54900,-8.0
1761213976.083883,55000,-5.0
1761213980.0134115,55100,-2.0
1761213983.9937558,55200,-3.0
1761213988.1044106,55300,-4.0
1761213992.1026015,55400,-3.0
1761213996.5850418,55500,-4.0
1761214001.3392093,55600,-2.0
1761214005.243305,55700,-8.0
1761214009.1243904,55800,-8.0
1761214013.2106164,55900,-5.0
1761214017.245748,56000,-5.0
1761214021.2271943,56100,-4.0
1761214026.6617038,56200,-8.0
1761214030.569115,56300,-7.0
1761214034.7886612,56400,-5.0
1761214041.901398,56500,-4.0
1761214045.8677654,56600,-4.0
1761214050.289375,56700,-4.0
1761214054.3217003,56800,-3.0
1761214060.0532684,56900,-7.0
1761214065.1130345,57000,-6.0
1761214068.908709,57100,-6.0
1761214072.855889,57200,-6.0
1761214076.6743228,57300,-4.0
1761214080.470983,57400,-4.0
1761214084.2680726,57500,-5.0
1761214088.0958633,57600,-5.0
1761214094.6212528,57700,-3.0
1761214098.481468,57800,-5.0
1761214104.4145894,57900,-4.0
1761214109.3759446,58000,-3.0
1761214114.7869685,58100,0.0
1761214118.8399863,58200,-2.0
1761214124.7521915,58300,-7.0
1761214128.815582,58400,-3.0
1761214132.7911801,58500,-8.0
1761214136.7266726,58600,-1.0
1761214141.627741,58700,-3.0
1761214145.8475876,58800,-4.0
1761214151.6346145,58900,-2.0
1761214155.7258155,59000,-3.0
1761214159.730499,59100,-6.0
1761214163.6146784,59200,-4.0
1761214167.5060816,59300,-2.0
1761214172.4504821,59400,-5.0
1761214176.3717172,59500,-2.0
1761214182.8475404,59600,-5.0
1761214186.7634275,59700,-6.0
1761214191.1050172,59800,-5.0
1761214195.117425,59900,-6.0
1761214199.2615588,60000,-8.0
1761214204.045374,60100,-5.0
1761214208.938189,60200,0.0
1761214212.8807225,60300,-4.0
1761214217.1080909,60400,-2.0
1761214221.2635963,60500,-3.0
1761214225.1895342,60600,-6.0
1761214229.092277,60700,-3.0
1761214233.004443,60800,-4.0
1761214237.040672,60900,-3.0
1761214242.596289,61000,0.0
1761214247.1012995,61100,0.0
1761214251.1606872,61200,-5.0
1761214255.0955021,61300,-5.0
1761214259.021241,61400,-3.0
1761214263.0462937,61500,-3.0
1761214267.3481536,61600,-6.0
1761214272.4177268,61700,-5.0
1761214276.6227417,61800,-4.0
1761214280.9241405,61900,-2.0
1761214285.1600559,62000,-3.0
1761214289.0953002,62100,-1.0
1761214293.3583376,62200,-3.0
1761214297.455528,62300,-2.0
1761214301.6834397,62400,-10.0
1761214306.0639372,62500,-4.0
1761214310.1653419,62600,-10.0
1761214314.30196,62700,-2.0
1761214318.5307865,62800,-5.0
1761214323.2555954,62900,-4.0
1761214327.1779974,63000,-8.0
1761214331.0973346,63100,-8.0
1761214335.1716495,63200,-6.0
1761214339.3581557,63300,-3.0
1761214343.502371,63400,-6.0
1761214347.607222,63500,-5.0
1761214351.5426908,63600,0.0
1761214355.473175,63700,-5.0
1761214359.42254,63800,-3.0
1761214363.4021614,63900,-6.0
1761214367.5461705,64000,-5.0
1761214371.5618656,64100,-5.0
1761214376.4136765,64200,-3.0
1761214381.5765436,64300,-3.0
1761214385.7877111,64400,-4.0
1761214390.5048547,64500,-9.0
1761214394.5670645,64600,-4.0
1761214398.644891,64700,-4.0
1761214402.7609715,64800,-5.0
1761214406.8799818,64900,-4.0
1761214412.3269062,65000,-4.0
1761214416.454775,65100,-4.0
1761214420.6891003,65200,-5.0
1761214425.444479,65300,-7.0
1761214429.4592106,65400,-5.0
1761214433.4643214,65500,-3.0
1761214438.32557,65600,-5.0
1761214442.6904829,65700,-11.0
1761214447.084447,65800,-6.0
1761214451.137003,65900,-5.0
1761214455.7251794,66000,-5.0
1761214460.7002132,66100,-5.0
1761214465.558309,66200,-6.0
1761214472.341576,66300,-6.0
1761214476.635746,66400,-6.0
1761214482.1503572,66500,-3.0
1761214486.2521346,66600,-6.0
1761214491.247043,66700,-5.0
1761214495.308244,66800,-4.0
1761214499.355282,66900,-1.0
1761214503.4043128,67000,-7.0
1761214507.4582562,67100,-4.0
1761214511.5175395,67200,-3.0
1761214515.6651177,67300,-5.0
1761214519.717362,67400,-7.0
1761214523.7567995,67500,-3.0
1761214527.8170476,67600,-9.0
1761214532.0934505,67700,-4.0
1761214536.2939074,67800,-3.0
1761214540.5791302,67900,-7.0
1761214544.7913625,68000,-3.0
1761214549.0554976,68100,-6.0
1761214553.1682303,68200,-6.0
1761214558.593875,68300,-5.0
1761214562.7903152,68400,-5.0
1761214566.9231875,68500,-3.0
1761214570.9995635,68600,-3.0
1761214575.1908853,68700,-4.0
1761214579.3147888,68800,-3.0
1761214583.4258244,68900,-2.0
1761214587.5589278,69000,-2.0
1761214593.280283,69100,-2.0
1761214597.3213837,69200,-5.0
1761214601.4395354,69300,-3.0
1761214608.7083817,69400,-6.0
1761214612.9145977,69500,-7.0
1761214617.2345395,69600,-6.0
1761214625.2813292,69700,-5.0
1761214632.4370437,69800,-2.0
1761214637.001225,69900,-5.0
1761214641.6376116,70000,-4.0
1761214647.1910324,70100,-7.0
1761214651.5410416,70200,-2.0
1761214655.7621534,70300,-2.0
1761214659.9225216,70400,-2.0
1761214664.3348584,70500,-7.0
1761214668.638135,70600,-2.0
1761214672.9300241,70700,-4.0
1761214677.0785663,70800,-5.0
1761214681.2183554,70900,-9.0
1761214685.545888,71000,-5.0
1761214689.923146,71100,-3.0
1761214694.207634,71200,-2.0
1761214701.599507,71300,-4.0
1761214705.799765,71400,-5.0
1761214709.8594868,71500,-6.0
1761214713.9325788,71600,-4.0
1761214717.980089,71700,-4.0
1761214722.2404988,71800,-7.0
1761214726.6221433,71900,-4.0
1761214730.7404418,72000,-4.0
1761214734.9470239,72100,-6.0
1761214741.3727481,72200,-9.0
1761214745.5765674,72300,-3.0
1761214749.8084075,72400,-2.0
1761214754.0659428,72500,-4.0
1761214758.4261458,72600,-3.0
1761214763.8342915,72700,-6.0
1761214768.1198637,72800,-7.0
1761214772.3201225,72900,-6.0
1761214776.7728043,73000,-10.0
1761214782.0465734,73100,-6.0
1761214786.4566638,73200,-7.0
1761214790.677785,73300,-9.0
1761214794.9254646,73400,-3.0
1761214799.1131034,73500,-1.0
1761214803.3326848,73600,-3.0
1761214807.4030538,73700,-4.0
1761214811.579167,73800,-7.0
1761214815.7937791,73900,-4.0
1761214820.263635,74000,-4.0
1761214824.51317,74100,-6.0
1761214828.666936,74200,-3.0
1761214834.1908684,74300,-4.0
1761214838.8703842,74400,-1.0
1761214843.074817,74500,-8.0
1761214848.931661,74600,-7.0
1761214853.0078905,74700,-2.0
1761214857.6160257,74800,-5.0
1761214862.2801328,74900,-4.0
1761214866.3850548,75000,-4.0
1761214870.553478,75100,-7.0
1761214874.772439,75200,-7.0
1761214880.5075831,75300,-2.0
1761214885.879787,75400,-8.0
1761214890.2825682,75500,-5.0
1761214895.1086454,75600,-4.0
1761214899.434917,75700,-7.0
1761214904.7936702,75800,-8.0
1761214909.036998,75900,-7.0
1761214913.3468862,76000,-1.0
1761214919.6632473,76100,-3.0
1761214924.0008736,76200,-4.0
1761214929.832062,76300,-4.0
1761214935.8590517,76400,-6.0
1761214940.0292106,76500,-2.0
1761214944.1840022,76600,-5.0
1761214950.501372,76700,-5.0
1761214954.6311529,76800,-7.0
1761214958.742271,76900,-5.0
1761214962.8822396,77000,-3.0
1761214967.389891,77100,-1.0
1761214971.8585021,77200,-7.0
1761214976.206574,77300,-5.0
1761214980.6642587,77400,-4.0
1761214985.5645132,77500,-8.0
1761214989.8419058,77600,-8.0
1761214994.0300817,77700,-6.0
1761214998.3766832,77800,-6.0
1761215002.5371652,77900,-1.0
1761215006.7895603,78000,-6.0
1761215011.1348102,78100,-2.0
1761215015.3727727,78200,-4.0
1761215020.108487,78300,-5.0
1761215024.4123564,78400,-3.0
1761215028.5374346,78500,-5.0
1761215033.8573782,78600,-8.0
1761215038.6826744,78700,-6.0
1761215043.0428877,78800,-5.0
1761215047.3229425,78900,-7.0
1761215053.7096274,79000,-5.0
1761215062.5836637,79100,-2.0
1761215067.6184087,79200,-3.0
1761215071.80084,79300,-11.0
1761215075.904366,79400,-3.0
1761215081.1338418,79500,-3.0
1761215085.2316778,79600,-3.0
1761215089.3337393,79700,-2.0
1761215093.4294965,79800,-6.0
1761215099.7412558,79900,-10.0
1761215103.8500834,80000,-2.0
1761215108.1497247,80100,-8.0
1761215112.2924645,80200,-9.0
1761215118.3507128,80300,-6.0
1761215122.4637132,80400,-4.0
1761215126.7206025,80500,-5.0
1761215131.7136781,80600,-3.0
1761215136.1238155,80700,-3.0
1761215140.9002516,80800,-3.0
1761215145.2054412,80900,-4.0
1761215150.1549194,81000,-3.0
1761215157.7492309,81100,0.0
1761215162.623847,81200,-7.0
1761215166.8426044,81300,-4.0
1761215172.3458996,81400,-7.0
1761215179.2176948,81500,-5.0
1761215184.8561153,81600,-3.0
1761215189.0108614,81700,-2.0
1761215193.1128914,81800,-3.0
1761215197.2101705,81900,-4.0
1761215201.2975457,82000,-4.0
1761215205.3891158,82100,-2.0
1761215209.477546,82200,-5.0
1761215213.5841022,82300,-5.0
1761215217.6724782,82400,-2.0
1761215221.7742808,82500,-1.0
1761215225.8836393,82600,-3.0
1761215229.9708865,82700,-5.0
1761215234.1813076,82800,-4.0
1761215238.288306,82900,-1.0
1761215242.3815143,83000,-8.0
1761215246.4867375,83100,-6.0
1761215250.595642,83200,-7.0
1761215254.6851983,83300,-5.0
1761215260.5383828,83400,-4.0
1761215267.2684715,83500,-4.0
1761215271.4796088,83600,-4.0
1761215275.7479324,83700,-5.0
1761215279.940459,83800,-1.0
1761215284.1686242,83900,-7.0
1761215288.3090785,84000,-7.0
1761215293.329416,84100,-2.0
1761215297.6547415,84200,-1.0
1761215301.7808106,84300,-6.0
1761215306.709778,84400,-4.0
1761215311.3391805,84500,-7.0
1761215316.1236403,84600,-6.0
1761215320.2122371,84700,-6.0
1761215324.2960384,84800,-2.0
1761215328.4065406,84900,-5.0
1761215332.4953823,85000,-6.0
1761215337.6607447,85100,-4.0
1761215341.8052533,85200,-8.0
1761215345.9347212,85300,-3.0
1761215350.066495,85400,-6.0
1761215354.2748957,85500,-2.0
1761215359.09275,85600,-6.0
1761215363.1334393,85700,-6.0
1761215367.1881669,85800,-5.0
1761215371.2211134,85900,-4.0
1761215376.9674964,86000,-4.0
1761215381.1029449,86100,-6.0
1761215385.2335165,86200,-3.0
1761215389.5353482,86300,-6.0
1761215395.297414,86400,-2.0
1761215399.4962497,86500,-3.0
1761215403.7871132,86600,0.0
1761215408.1315932,86700,-6.0
1761215412.3845325,86800,-7.0
1761215417.8333502,86900,-2.0
1761215424.3552735,87000,-4.0
1761215428.4523351,87100,-2.0
1761215432.8893516,87200,-5.0
1761215437.532283,87300,-4.0
1761215443.856873,87400,-3.0
1761215450.9877326,87500,-10.0
1761215456.7478456,87600,-5.0
1761215461.1522202,87700,-4.0
1761215465.4170156,87800,-4.0
1761215469.5873475,87900,-5.0
1761215473.8302994,88000,-4.0
1761215478.3356597,88100,-6.0
1761215482.5984097,88200,-4.0
1761215488.193631,88300,-4.0
1761215492.4480104,88400,-4.0
1761215498.40675,88500,-4.0
1761215502.5312674,88600,-2.0
1761215510.8020816,88700,-2.0
1761215516.9644487,88800,-4.0
1761215521.3774037,88900,-1.0
1761215525.5659678,89000,-6.0
1761215530.695015,89100,-4.0
1761215534.9804494,89200,0.0
1761215540.348391,89300,-11.0
1761215544.995595,89400,-5.0
1761215549.1714761,89500,-6.0
1761215556.6221473,89600,-3.0
1761215560.9124386,89700,-1.0
1761215568.1906562,89800,-4.0
1761215572.6453075,89900,-4.0
1761215576.9879684,90000,-2.0
1761215581.595103,90100,-2.0
1761215586.0166702,90200,-3.0
1761215592.0578773,90300,-3.0
1761215596.86273,90400,-3.0
1761215601.6718547,90500,-4.0
1761215605.883968,90600,-1.0
1761215610.0538151,90700,-5.0
1761215614.14813,90800,-7.0
1761215620.803419,90900,-4.0
1761215624.9629362,91000,-6.0
1761215629.1333122,91100,-6.0
1761215635.464258,91200,-6.0
1761215639.8374908,91300,-5.0
1761215644.0765285,91400,-5.0
1761215648.1601644,91500,-4.0
1761215652.2415984,91600,-5.0
1761215656.4976683,91700,-4.0
1761215660.711195,91800,-4.0
1761215664.8225474,91900,-4.0
1761215675.0034828,92000,-5.0
1761215679.3749547,92100,-7.0
1761215683.7116017,92200,-5.0
1761215690.1067965,92300,-5.0
1761215694.2787852,92400,-2.0
1761215700.2571986,92500,-8.0
1761215705.5176015,92600,-5.0
1761215709.595187,92700,-5.0
1761215713.877331,92800,-7.0
1761215719.666121,92900,-3.0
1761215724.347659,93000,-4.0
1761215732.181305,93100,-3.0
1761215736.344566,93200,-2.0
1761215741.2299416,93300,-7.0
1761215746.750189,93400,-4.0
1761215750.8236058,93500,-2.0
1761215754.8621256,93600,0.0
1761215759.6067677,93700,-4.0
1761215764.2141309,93800,-6.0
1761215768.4489448,93900,-3.0
1761215772.7748334,94000,-3.0
1761215777.1116114,94100,-2.0
1761215781.331912,94200,-4.0
1761215786.2436507,94300,-4.0
1761215790.3358574,94400,-3.0
1761215794.4972425,94500,-4.0
1761215800.2619877,94600,-8.0
1761215804.4302862,94700,-4.0
1761215808.6420531,94800,-7.0
1761215815.0390196,94900,-7.0
1761215822.0134988,95000,-5.0
1761215826.0895255,95100,-3.0
1761215830.791322,95200,-4.0
1761215835.1595383,95300,-3.0
1761215841.2598484,95400,-7.0
1761215848.2846756,95500,-2.0
1761215853.366566,95600,-5.0
1761215858.2593408,95700,-4.0
1761215862.7558036,95800,-4.0
1761215866.921087,95900,-5.0
1761215871.5694451,96000,-4.0
1761215876.1099133,96100,-2.0
1761215880.5502694,96200,-3.0
1761215884.997292,96300,-4.0
1761215889.2584927,96400,-3.0
1761215893.5410933,96500,-4.0
1761215901.437429,96600,-5.0
1761215905.6362216,96700,-6.0
1761215909.8072042,96800,-3.0
1761215915.3782754,96900,-5.0
1761215920.0143337,97000,-3.0
1761215925.4730778,97100,-5.0
1761215930.613694,97200,-1.0
1761215934.999242,97300,-3.0
1761215939.2411392,97400,-6.0
1761215945.097153,97500,-1.0
1761215949.335591,97600,-6.0
1761215956.6628366,97700,-3.0
1761215960.9463537,97800,-6.0
1761215965.8960893,97900,-5.0
1761215970.4442914,98000,-3.0
1761215974.952143,98100,-6.0
1761215979.4269342,98200,-1.0
1761215986.745282,98300,-6.0
1761215991.0448377,98400,-6.0
1761215996.4587162,98500,-11.0
1761216004.9118853,98600,-2.0
1761216009.174679,98700,-5.0
1761216013.4787076,98800,-2.0
1761216018.8619833,98900,-3.0
1761216025.3497894,99000,-3.0
1761216029.8180032,99100,-5.0
1761216034.8833835,99200,-3.0
1761216039.0573056,99300,-6.0
1761216043.2296033,99400,-5.0
1761216048.6407561,99500,-1.0
1761216054.209134,99600,-4.0
1761216059.91512,99700,-6.0
1761216064.285093,99800,-5.0
1761216069.3357844,99900,-5.0
1761216073.8996608,100000,-6.0
